<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
 <node id="1812051534" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5732561" lon="-122.2625077"/>
 <node id="1812051535" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5732766" lon="-122.2625049"/>
 <node id="1812051537" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5732949" lon="-122.2624981"/>
 <node id="1812051538" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733165" lon="-122.2624818"/>
 <node id="1812051539" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733394" lon="-122.2648835"/>
 <node id="1812051541" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733568" lon="-122.2793992"/>
 <node id="1812051542" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733745" lon="-122.2640932"/>
 <node id="1812051543" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733791" lon="-122.2640182"/>
 <node id="1812051544" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733852" lon="-122.2647316"/>
 <node id="1812051545" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733913" lon="-122.2639470"/>
 <node id="1812051546" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5733913" lon="-122.2646759"/>
 <node id="1812051548" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5734223" lon="-122.2794531"/>
 <node id="1812051549" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5734909" lon="-122.2795204"/>
 <node id="1812051550" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5735057" lon="-122.2622602"/>
 <node id="1812051551" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:13Z" user="dchiles" uid="153669" lat="37.5735208" lon="-122.2622534"/>
 <node id="1812051558" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:14Z" user="dchiles" uid="153669" lat="37.5737302" lon="-122.2799704"/>
 <node id="1812051561" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:14Z" user="dchiles" uid="153669" lat="37.5737870" lon="-122.2628680"/>
 <node id="1812051562" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:14Z" user="dchiles" uid="153669" lat="37.5737913" lon="-122.2627470"/>
 <node id="1812051563" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:14Z" user="dchiles" uid="153669" lat="37.5737946" lon="-122.2628218"/>
 <node id="1812051564" visible="true" version="1" changeset="12106240" timestamp="2012-07-04T03:05:14Z" user="dchiles" uid="153669" lat="37.5738476" lon="-122.2802608"/>
 <node id="2922049605" visible="true" version="1" changeset="23007671" timestamp="2014-06-18T15:36:33Z" user="icdawg" uid="2132368" lat="37.5346841" lon="-122.2652027"/>
 <node id="2925351906" visible="true" version="1" changeset="23053613" timestamp="2014-06-20T22:49:12Z" user="icdawg" uid="2132368" lat="37.5343783" lon="-122.2703350"/>
 <node id="3066663272" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5352703" lon="-122.2670852"/>
 <node id="3066663273" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5356702" lon="-122.2665970"/>
 <node id="3066663274" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5356808" lon="-122.2665407"/>
 <node id="3066663275" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5350172" lon="-122.2656610"/>
 <node id="3066663276" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5349853" lon="-122.2656610"/>
 <node id="3066663277" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5345663" lon="-122.2661464"/>
 <node id="3066663278" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5345557" lon="-122.2661947"/>
 <node id="3066663279" visible="true" version="1" changeset="25307761" timestamp="2014-09-08T13:44:42Z" user="icdawg" uid="2132368" lat="37.5352256" lon="-122.2670745"/>
 <node id="3066674360" visible="true" version="1" changeset="25307830" timestamp="2014-09-08T13:47:44Z" user="icdawg" uid="2132368" lat="37.5347208" lon="-122.2649790"/>
 <node id="3066674361" visible="true" version="1" changeset="25307830" timestamp="2014-09-08T13:47:44Z" user="icdawg" uid="2132368" lat="37.5347149" lon="-122.2649649"/>
 <node id="3066678432" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5352777" lon="-122.2670762"/>
 <node id="3066681333" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5356527" lon="-122.2666184"/>
 <node id="3066681334" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5356617" lon="-122.2665488"/>
 <node id="3066681335" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5350087" lon="-122.2656610"/>
 <node id="3066681336" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5345635" lon="-122.2661590"/>
 <node id="3066681337" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5345918" lon="-122.2662054"/>
 <node id="3066681338" visible="true" version="1" changeset="25307778" timestamp="2014-09-08T13:45:29Z" user="icdawg" uid="2132368" lat="37.5352356" lon="-122.2670769"/>
 <node id="3066681612" visible="true" version="1" changeset="25307792" timestamp="2014-09-08T13:45:54Z" user="icdawg" uid="2132368" lat="37.5356195" lon="-122.2666589"/>
 <node id="3066681614" visible="true" version="1" changeset="25307796" timestamp="2014-09-08T13:46:10Z" user="icdawg" uid="2132368" lat="37.5354422" lon="-122.2668754"/>
 <node id="3066681906" visible="true" version="1" changeset="25307811" timestamp="2014-09-08T13:46:47Z" user="icdawg" uid="2132368" lat="37.5343952" lon="-122.2664455"/>
 <node id="3066682303" visible="true" version="1" changeset="25307837" timestamp="2014-09-08T13:48:02Z" user="icdawg" uid="2132368" lat="37.5345919" lon="-122.2650346"/>
 <node id="3066682304" visible="true" version="1" changeset="25307837" timestamp="2014-09-08T13:48:02Z" user="icdawg" uid="2132368" lat="37.5347180" lon="-122.2649723"/>
 <node id="3225098967" visible="true" version="1" changeset="27337751" timestamp="2014-12-08T16:35:45Z" user="knockpenny" uid="371711" lat="37.5345176" lon="-122.2740805"/>
 <node id="3338755817" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5347070" lon="-122.2655592"/>
 <node id="3338755818" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5346857" lon="-122.2653822"/>
 <node id="3338755819" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5346347" lon="-122.2652883"/>
 <node id="3338755820" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5345283" lon="-122.2652320"/>
 <node id="3338755821" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5344581" lon="-122.2652615"/>
 <node id="3338755822" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5343858" lon="-122.2653956"/>
 <node id="3338755823" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5343986" lon="-122.2655190"/>
 <node id="3338755824" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5341582" lon="-122.2662780"/>
 <node id="3338755825" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5341763" lon="-122.2732317"/>
 <node id="3338755826" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5342603" lon="-122.2675038"/>
 <node id="3338755828" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5343241" lon="-122.2660366"/>
 <node id="3338755829" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5344900" lon="-122.2656960"/>
 <node id="3338755830" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:06Z" user="icdawg" uid="2132368" lat="37.5344645" lon="-122.2656879"/>
 <node id="3338755831" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:07Z" user="icdawg" uid="2132368" lat="37.5345007" lon="-122.2656289"/>
 <node id="3338755832" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:07Z" user="icdawg" uid="2132368" lat="37.5345730" lon="-122.2656236"/>
 <node id="3338755833" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:07Z" user="icdawg" uid="2132368" lat="37.5346070" lon="-122.2656584"/>
 <node id="3338755834" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:07Z" user="icdawg" uid="2132368" lat="37.5346666" lon="-122.2656692"/>
 <node id="3338755835" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:07Z" user="icdawg" uid="2132368" lat="37.5344475" lon="-122.2659454"/>
 <node id="3338755836" visible="true" version="1" changeset="28716858" timestamp="2015-02-08T22:17:07Z" user="icdawg" uid="2132368" lat="37.5342656" lon="-122.2732263"/>
 <node id="3646400023" visible="true" version="1" changeset="32566646" timestamp="2015-07-11T16:00:13Z" user="icdawg" uid="2132368" lat="37.5347375" lon="-122.2650134"/>
 <node id="3646400024" visible="true" version="1" changeset="32566646" timestamp="2015-07-11T16:00:13Z" user="icdawg" uid="2132368" lat="37.5346949" lon="-122.2649168"/>
 <node id="3891296106" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5362210" lon="-122.2659317"/>
 <node id="3891296107" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5362658" lon="-122.2658639"/>
 <node id="3891296108" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5362712" lon="-122.2658709"/>
 <node id="3891296109" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5362968" lon="-122.2658264"/>
 <node id="3891296110" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363207" lon="-122.2658012"/>
 <node id="3891296111" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363284" lon="-122.2660727"/>
 <node id="3891296112" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363417" lon="-122.2660565"/>
 <node id="3891296113" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363527" lon="-122.2658999"/>
 <node id="3891296114" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363585" lon="-122.2658509"/>
 <node id="3891296115" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363590" lon="-122.2660793"/>
 <node id="3891296116" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363663" lon="-122.2658415"/>
 <node id="3891296117" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363674" lon="-122.2657447"/>
 <node id="3891296118" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363738" lon="-122.2657532"/>
 <node id="3891296119" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363824" lon="-122.2660072"/>
 <node id="3891296120" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363829" lon="-122.2658633"/>
 <node id="3891296121" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5363997" lon="-122.2660300"/>
 <node id="3891296122" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5364155" lon="-122.2657026"/>
 <node id="3891296123" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5364687" lon="-122.2659027"/>
 <node id="3891296124" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5364859" lon="-122.2659252"/>
 <node id="3891296125" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5365066" lon="-122.2658568"/>
 <node id="3891296126" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5365203" lon="-122.2658402"/>
 <node id="3891296127" visible="true" version="1" changeset="35938962" timestamp="2015-12-14T07:12:24Z" user="manings" uid="3272286" lat="37.5365237" lon="-122.2658793"/>
 <node id="3893051746" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5361843" lon="-122.2636556"/>
 <node id="3893051747" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5362308" lon="-122.2637841"/>
 <node id="3893051748" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5362735" lon="-122.2638626"/>
 <node id="3893051749" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5362791" lon="-122.2637563"/>
 <node id="3893051750" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5362814" lon="-122.2637626"/>
 <node id="3893051751" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5362911" lon="-122.2635943"/>
 <node id="3893051752" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5362917" lon="-122.2640756"/>
 <node id="3893051753" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363018" lon="-122.2639817"/>
 <node id="3893051754" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363121" lon="-122.2636525"/>
 <node id="3893051755" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363128" lon="-122.2640266"/>
 <node id="3893051756" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363181" lon="-122.2641896"/>
 <node id="3893053756" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367059" lon="-122.2640003"/>
 <node id="3893054557" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363216" lon="-122.2640646"/>
 <node id="3893054558" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363303" lon="-122.2635849"/>
 <node id="3893054559" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363337" lon="-122.2634897"/>
 <node id="3893054560" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363360" lon="-122.2636388"/>
 <node id="3893054561" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363604" lon="-122.2639596"/>
 <node id="3893054562" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363636" lon="-122.2637153"/>
 <node id="3893054563" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363637" lon="-122.2636651"/>
 <node id="3893054564" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363640" lon="-122.2635626"/>
 <node id="3893054565" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363683" lon="-122.2639931"/>
 <node id="3893054566" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363703" lon="-122.2638260"/>
 <node id="3893054567" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363718" lon="-122.2641952"/>
 <node id="3893054568" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363819" lon="-122.2638746"/>
 <node id="3893054569" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5363885" lon="-122.2643609"/>
 <node id="3893054570" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:35Z" user="metaniq" uid="2835928" lat="37.5364045" lon="-122.2643332"/>
 <node id="3893054571" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364075" lon="-122.2639917"/>
 <node id="3893054572" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364128" lon="-122.2635925"/>
 <node id="3893054573" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364154" lon="-122.2638619"/>
 <node id="3893054574" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364160" lon="-122.2634351"/>
 <node id="3893054575" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364164" lon="-122.2644772"/>
 <node id="3893054576" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364168" lon="-122.2640315"/>
 <node id="3893054577" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364259" lon="-122.2636239"/>
 <node id="3893054578" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364324" lon="-122.2640257"/>
 <node id="3893054579" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364367" lon="-122.2640444"/>
 <node id="3893054580" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364401" lon="-122.2639661"/>
 <node id="3893054581" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364477" lon="-122.2634079"/>
 <node id="3893054582" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364525" lon="-122.2645279"/>
 <node id="3893054583" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364580" lon="-122.2635074"/>
 <node id="3893054584" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364594" lon="-122.2640361"/>
 <node id="3893054585" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364667" lon="-122.2635568"/>
 <node id="3893054586" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364751" lon="-122.2643278"/>
 <node id="3893054587" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364776" lon="-122.2641553"/>
 <node id="3893054588" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364777" lon="-122.2646803"/>
 <node id="3893054589" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364811" lon="-122.2641295"/>
 <node id="3893054590" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364815" lon="-122.2641719"/>
 <node id="3893054591" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364819" lon="-122.2634920"/>
 <node id="3893054592" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364859" lon="-122.2646644"/>
 <node id="3893054593" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364873" lon="-122.2641697"/>
 <node id="3893054594" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364876" lon="-122.2642009"/>
 <node id="3893054595" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364879" lon="-122.2635809"/>
 <node id="3893054596" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364894" lon="-122.2644494"/>
 <node id="3893054597" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364931" lon="-122.2644030"/>
 <node id="3893054598" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364941" lon="-122.2641985"/>
 <node id="3893054599" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364947" lon="-122.2642305"/>
 <node id="3893054600" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5364991" lon="-122.2644899"/>
 <node id="3893054601" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365015" lon="-122.2642280"/>
 <node id="3893054602" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365073" lon="-122.2648080"/>
 <node id="3893054603" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365165" lon="-122.2642909"/>
 <node id="3893054604" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365230" lon="-122.2634896"/>
 <node id="3893054605" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365354" lon="-122.2633511"/>
 <node id="3893054606" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365441" lon="-122.2643835"/>
 <node id="3893054607" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365451" lon="-122.2635439"/>
 <node id="3893054608" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365486" lon="-122.2634731"/>
 <node id="3893054609" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365510" lon="-122.2634790"/>
 <node id="3893054610" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365620" lon="-122.2647879"/>
 <node id="3893054611" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365637" lon="-122.2644653"/>
 <node id="3893054612" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365658" lon="-122.2644837"/>
 <node id="3893054613" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365685" lon="-122.2648160"/>
 <node id="3893054614" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365686" lon="-122.2646468"/>
 <node id="3893054615" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365711" lon="-122.2633601"/>
 <node id="3893054616" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365712" lon="-122.2633364"/>
 <node id="3893054617" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365730" lon="-122.2648310"/>
 <node id="3893054618" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365772" lon="-122.2634189"/>
 <node id="3893054619" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365787" lon="-122.2633553"/>
 <node id="3893054620" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365799" lon="-122.2634603"/>
